"id_product";"id_shop";"stock_available"
1846;1;25
1847;1;25
1848;1;25
1849;1;25
1850;1;25
1851;1;25
1852;1;25
1853;1;25
1854;1;25
1855;1;25
1856;1;25
1857;1;25
1858;1;25
1859;1;25
1860;1;25
1861;1;25
1862;1;25
1863;1;25
1864;1;25
1865;1;25
1866;1;25
1867;1;25
1868;1;25
1869;1;25
1870;1;25
1871;1;25
1872;1;25
1873;1;25
1874;1;25
1875;1;25
1876;1;25
1877;1;25
1878;1;25
1879;1;25
1880;1;25
1881;1;25
1882;1;25
1883;1;25
1884;1;25
1885;1;25
1886;1;25
1887;1;25
1888;1;25
1889;1;25
1890;1;25
1891;1;25
1892;1;25
1893;1;25
1894;1;25
1895;1;25
1896;1;25
1897;1;25
1898;1;25
1899;1;25
1900;1;25
1901;1;25
1902;1;25
1903;1;25
1904;1;25
1905;1;25
1906;1;25
1907;1;25
1908;1;25
1909;1;25
1910;1;25
1911;1;25
1912;1;25
1913;1;25
1914;1;25
1915;1;25
1916;1;25
1917;1;25
1918;1;25
1919;1;25
1920;1;25
1921;1;25
1922;1;25
1923;1;25
1924;1;25
1925;1;25
1926;1;25
1927;1;25
1928;1;25
1929;1;25
1930;1;25
1931;1;25
1932;1;25
1933;1;25
1934;1;25
1935;1;25
1936;1;25
1937;1;25
1938;1;25
1939;1;25
1940;1;25
1941;1;25
1942;1;25
1943;1;25
1944;1;25
1945;1;25
1946;1;25
1947;1;25
1948;1;25
1949;1;25
1950;1;25
1951;1;25
1952;1;25
1953;1;25
1954;1;25
1955;1;25
1956;1;25
1957;1;25
1958;1;25
1959;1;25
1960;1;25
1961;1;25
1962;1;25
1963;1;25
1964;1;25
1965;1;25
1966;1;25
1967;1;25
1968;1;25
1969;1;25
1970;1;25
1971;1;25
1972;1;25
1973;1;25
1974;1;25
1975;1;25
1976;1;25
1977;1;25
1978;1;25
1979;1;25
1980;1;25
1981;1;25
1982;1;25
1983;1;25
1984;1;25
1985;1;25
1986;1;25
1987;1;25
1988;1;25
1989;1;25
1990;1;25
1991;1;25
1992;1;25
1993;1;25
1994;1;25
1995;1;25
1996;1;25
1997;1;25
1998;1;25
1999;1;25
2000;1;25
2001;1;25
2002;1;25
2003;1;25
2004;1;25
2005;1;25
2006;1;25
2007;1;25
2008;1;25
2009;1;25
2010;1;25
2011;1;25
2012;1;25
2013;1;25
2014;1;25
2015;1;25
2016;1;25
2017;1;25
2018;1;25
2019;1;25
2020;1;25
2021;1;25
2022;1;25
2023;1;25
2024;1;25
2025;1;25
2026;1;25
2027;1;25
2028;1;25
2029;1;25
2030;1;25
2031;1;25
2032;1;25
2033;1;25
2034;1;25
2035;1;25
2036;1;25
2037;1;25
2038;1;25
2039;1;25
2040;1;25
2041;1;25
2042;1;25
2043;1;25
2044;1;25
2045;1;25
2046;1;25
2047;1;25
2048;1;25
2049;1;25
2050;1;25
2051;1;25
2052;1;25
2053;1;25
2054;1;25
2055;1;25
2056;1;25
2057;1;25
2058;1;25
2059;1;25
2060;1;25
2061;1;25
2062;1;25
2063;1;25
2064;1;25
2065;1;25
2066;1;25
2067;1;25
2068;1;25
2069;1;25
2070;1;25
2071;1;25
2072;1;25
2073;1;25
2074;1;25
2075;1;25
2076;1;25
2077;1;25
2078;1;25
2079;1;25
2080;1;25
2081;1;25
2082;1;25
2083;1;25
2084;1;25
2085;1;25
2086;1;25
2087;1;25
2088;1;25
2089;1;25
2090;1;25
2091;1;25
2092;1;25
2093;1;25
2094;1;25
2095;1;25
2096;1;25
2097;1;25
2098;1;25
2099;1;25
2100;1;25
2101;1;25
2102;1;25
2103;1;25
2104;1;25
2105;1;25
2106;1;25
2107;1;25
2108;1;25
2109;1;25
2110;1;25
2111;1;25
2112;1;25
2113;1;25
2114;1;25
2115;1;25
2116;1;25
2117;1;25
2118;1;25
2119;1;25
2120;1;25
2121;1;25
2122;1;25
2123;1;25
2124;1;25
2125;1;25
2126;1;25
2127;1;25
2128;1;25
2129;1;25
2130;1;25
2131;1;25
2132;1;25
2133;1;25
2134;1;25
2135;1;25
2136;1;25
2137;1;25
2138;1;25
2139;1;25
2140;1;25
2141;1;25
2142;1;25
2143;1;25
2144;1;25
2145;1;25
2146;1;25
2147;1;25
2148;1;25
2149;1;25
2150;1;25
2151;1;25
2152;1;25
2153;1;25
2154;1;25
2155;1;25
2156;1;25
2157;1;25
2158;1;25
2159;1;25
2160;1;25
2161;1;25
2162;1;25
2163;1;25
2164;1;25
2165;1;25
2166;1;25
2167;1;25
2168;1;25
2169;1;25
2170;1;25
2171;1;25
2172;1;25
2173;1;25
2174;1;25
2175;1;25
2176;1;25
2177;1;25
2178;1;25
2179;1;25
2180;1;25
2181;1;25
2182;1;25
2183;1;25
2184;1;25
2185;1;25
2186;1;25
2187;1;25
2188;1;25
2189;1;25
2190;1;25
2191;1;25
2192;1;25
2193;1;25
2194;1;25
2195;1;25
2196;1;25
2197;1;25
2198;1;25
2199;1;25
2200;1;25
2201;1;25
2202;1;25
2203;1;25
2204;1;25
2205;1;25
2206;1;25
2207;1;25
2208;1;25
2209;1;25
2210;1;25
2211;1;25
2212;1;25
2213;1;25
2214;1;25
2215;1;25
2216;1;25
2217;1;25
2218;1;25
2219;1;25
2220;1;25
2221;1;25
2222;1;25
2223;1;25
2224;1;25
2225;1;25
2226;1;25
2227;1;25
2228;1;25
2229;1;25
2230;1;25
2231;1;25
2232;1;25
2233;1;25
2234;1;25
2235;1;25
2236;1;25
2237;1;25
2238;1;25
2239;1;25
2240;1;25
2241;1;25
2242;1;25
2243;1;25
2244;1;25
2245;1;25
2246;1;25
2247;1;25
2248;1;25
2249;1;25
2250;1;25
2251;1;25
2252;1;25
2253;1;25
2254;1;25
2255;1;25
2256;1;25
2257;1;25
2258;1;25
2259;1;25
2260;1;25
2261;1;25
2262;1;25
2263;1;25
2264;1;25
2265;1;25
2266;1;25
2267;1;25
2268;1;25
2269;1;25
2270;1;25
2271;1;25
2272;1;25
2273;1;25
2274;1;25
2275;1;25
2276;1;25
2277;1;25
2278;1;25
2279;1;25
2280;1;25
2281;1;25
2282;1;25
2283;1;25
2284;1;25
2285;1;25
2286;1;25
2287;1;25
2288;1;25
2289;1;25
2290;1;25
2291;1;25
2292;1;25
2293;1;25
2294;1;25
2295;1;25
2296;1;25
2297;1;25
2298;1;25
2299;1;25
2300;1;25
2301;1;25
2302;1;25
2303;1;25
2304;1;25
2305;1;25
2306;1;25
2307;1;25
2308;1;25
2309;1;25
2310;1;25
2311;1;25
2312;1;25
2313;1;25
2314;1;25
2315;1;25
2316;1;25
2317;1;25
2318;1;25
2319;1;25
2320;1;25
2321;1;25
2323;1;25
2324;1;25
2325;1;25
2326;1;25
2327;1;25
2328;1;25
2329;1;25
2330;1;25
2331;1;25
2332;1;25
2333;1;25
2334;1;25
2335;1;25
2336;1;25
2337;1;25
2338;1;25
2339;1;25
2340;1;25
2341;1;25
2342;1;25
2343;1;25
2344;1;25
2345;1;25
2346;1;25
2347;1;25
2348;1;25
2349;1;25
2350;1;25
2351;1;25
2352;1;25
2353;1;25
2354;1;25
2355;1;25
2356;1;25
2357;1;25
2358;1;25
2359;1;25
2360;1;25
2361;1;25
2362;1;25
2363;1;25
2364;1;25
2365;1;25
2366;1;25
2367;1;25
2368;1;25
2369;1;25
2370;1;25
2371;1;25
2372;1;25
2373;1;25
2374;1;25
2375;1;25
2376;1;25
2377;1;25
2378;1;25
2379;1;25
2380;1;25
2381;1;25
2382;1;25
2383;1;25
2384;1;25
2385;1;25
2386;1;25
2387;1;25
2388;1;25
2389;1;25
2390;1;25
2391;1;25
2392;1;25
2393;1;25
2394;1;25
2395;1;25
2396;1;25
2397;1;25
2398;1;25
2399;1;25
2400;1;25
2401;1;25
2402;1;25
2403;1;25
2404;1;25
2405;1;25
2406;1;25
2407;1;25
2408;1;25
2409;1;25
2410;1;25
2411;1;25
2412;1;25
2413;1;25
2414;1;25
2415;1;25
2416;1;25
2417;1;25
2418;1;25
2419;1;25
2420;1;25
2421;1;25
2422;1;25
2423;1;25
2424;1;25
2425;1;25
2426;1;25
2427;1;25
2428;1;25
2429;1;25
2430;1;25
2431;1;25
2432;1;25
2433;1;25
2434;1;25
2435;1;25
2436;1;25
2437;1;25
2438;1;25
2439;1;25
2440;1;25
2441;1;25
2442;1;25
2443;1;25
2444;1;25
2445;1;25
2446;1;25
2447;1;25
2448;1;25
2449;1;25
2450;1;25
2451;1;25
2452;1;25
2453;1;25
2454;1;25
2455;1;25
2456;1;25
2457;1;25
2458;1;25
2459;1;25
2460;1;25
2461;1;25
2462;1;25
2463;1;25
2464;1;25
2465;1;25
2466;1;25
2467;1;25
2468;1;25
2469;1;25
2470;1;25
2471;1;25
2472;1;25
2473;1;25
2474;1;25
2475;1;25
2476;1;25
2477;1;25
2478;1;25
2479;1;25
2480;1;25
2481;1;25
2482;1;25
2483;1;25
2484;1;25
2485;1;25
2486;1;25
2487;1;25
2488;1;25
2489;1;25
2490;1;25
2491;1;25
2492;1;25
2493;1;25
2494;1;25
2495;1;25
2496;1;25
2497;1;25
2498;1;25
2499;1;25
2500;1;25
2501;1;25
2502;1;25
2503;1;25
2504;1;25
2505;1;25
2506;1;25
2507;1;25
2508;1;25
2509;1;25
2510;1;25
2511;1;25
2512;1;25
2513;1;25
2514;1;25
2515;1;25
2516;1;25
2517;1;25
2518;1;25
2519;1;25
2520;1;25
2521;1;25
2522;1;25
2523;1;25
2524;1;25
2525;1;25
2526;1;25
2527;1;25
2528;1;25
2529;1;25
2530;1;25
2531;1;25
2532;1;25
2533;1;25
2534;1;25
2535;1;25
2536;1;25
2537;1;25
2538;1;25
2539;1;25
2540;1;25
2541;1;25
2542;1;25
2543;1;25
2544;1;25
2545;1;25
2546;1;25
2547;1;25
2548;1;25
2549;1;25
2550;1;25
2551;1;25
2552;1;25
2553;1;25
2554;1;25
2555;1;25
2556;1;25
2557;1;25
2558;1;25
2559;1;25
2560;1;25
2561;1;25
2562;1;25
2563;1;25
2564;1;25
2565;1;25
2566;1;25
2567;1;25
2568;1;25
2569;1;25
2570;1;25
2571;1;25
2572;1;25
2573;1;25
2574;1;25
2575;1;25
2576;1;25
2577;1;25
2578;1;25
2579;1;25
2580;1;25
2581;1;25
2582;1;25
2583;1;25
2584;1;25
2585;1;25
2586;1;25
2587;1;25
2588;1;25
2589;1;25
2590;1;25
2591;1;25
2592;1;25
2593;1;25
2594;1;25
2595;1;25
2596;1;25
2597;1;25
2598;1;25
2599;1;25
2600;1;25
2601;1;25
2602;1;25
2603;1;25
2604;1;25
2605;1;25
2606;1;25
2607;1;25
2608;1;25
2609;1;25
2610;1;25
2611;1;25
2612;1;25
2613;1;25
2614;1;25
2615;1;25
2616;1;25
2617;1;25
2618;1;25
2619;1;25
2620;1;25
2621;1;25
2622;1;25
2623;1;25
2624;1;25
2625;1;25
2626;1;25
2627;1;25
2628;1;25
2629;1;25
2630;1;25
2631;1;25
2632;1;25
2633;1;25
2634;1;25
2635;1;25
2636;1;25
2637;1;25
2638;1;25
2639;1;25
2640;1;25
2641;1;25
2642;1;25
2643;1;25
2644;1;25
2645;1;25
2646;1;25
2647;1;25
2648;1;25
2649;1;25
2650;1;25
2651;1;25
2652;1;25
2653;1;25
2654;1;25
2655;1;25
2656;1;25
2657;1;25
2658;1;25
2659;1;25
2660;1;25
2661;1;25
2662;1;25
2663;1;25
2664;1;25
2665;1;25
2666;1;25
2667;1;25
2668;1;25
2669;1;25
2670;1;25
2671;1;25
2672;1;25
2673;1;25
2674;1;25
2675;1;25
2676;1;25
2677;1;25
2678;1;25
2679;1;25
2680;1;25
2681;1;25
2682;1;25
2683;1;25
2684;1;25
2685;1;25
2686;1;25
2687;1;25
2688;1;25
2689;1;25
2690;1;25
2691;1;25
2692;1;25
2693;1;25
2694;1;25
2695;1;25
2696;1;25
2697;1;25
2698;1;25
2699;1;25
2700;1;25
2701;1;25
2702;1;25
2703;1;25
2704;1;25
2705;1;25
2706;1;25
2707;1;25
2708;1;25
2709;1;25
2710;1;25
2711;1;25
2712;1;25
2713;1;25
2714;1;25
2715;1;25
2716;1;25
2717;1;25
2718;1;25
2719;1;25
2720;1;25
2721;1;25
2722;1;25
2723;1;25
2724;1;25
2725;1;25
2726;1;25
2727;1;25
2728;1;25
2729;1;25
2730;1;25
2731;1;25
2732;1;25
2733;1;25
2734;1;25
2735;1;25
2736;1;25
2737;1;25
2738;1;25
2739;1;25
2740;1;25
2741;1;25
2742;1;25
2743;1;25
2744;1;25
2745;1;25
2746;1;25
2747;1;25
2748;1;25
2749;1;25
2750;1;25
2751;1;25
2752;1;25
2753;1;25
2754;1;25
2755;1;25
2756;1;25
2757;1;25
2758;1;25
2759;1;25
2760;1;25
2761;1;25
2762;1;25
2763;1;25
2764;1;25
2765;1;25
2766;1;25
2767;1;25
2768;1;25
2769;1;25
2770;1;25
2771;1;25
2772;1;25
2773;1;25
2774;1;25
2775;1;25
2776;1;25
2777;1;25
2778;1;25
2779;1;25
2780;1;25
2781;1;25
2782;1;25
2783;1;25
2784;1;25
2785;1;25
2786;1;25
2787;1;25
2788;1;25
2789;1;25
2790;1;25
2791;1;25
2792;1;25
2793;1;25
2794;1;25
2795;1;25
2796;1;25
2797;1;25
2798;1;25
2799;1;25
2800;1;25
2801;1;25
2802;1;25
2803;1;25
2804;1;25
2805;1;25
2806;1;25
2807;1;25
2808;1;25
2809;1;25
2810;1;25
2811;1;25
2812;1;25
2813;1;25
2814;1;25
2815;1;25
2816;1;25
2817;1;25
2818;1;25
2819;1;25
2820;1;25
2821;1;25
2822;1;25
2823;1;25
2824;1;25
2825;1;25
2826;1;25
2827;1;25
2828;1;25
2829;1;25
2830;1;25
2831;1;25
2832;1;25
2833;1;25
2834;1;25
2835;1;25
2836;1;25
2837;1;25
2838;1;25
2839;1;25
2840;1;25
2841;1;25
2842;1;25
2843;1;25
2844;1;25
2845;1;25
2846;1;25
2847;1;25
2848;1;25
2849;1;25
2850;1;25
2851;1;25
2852;1;25
2853;1;25
2854;1;25
2855;1;25
2856;1;25
2857;1;25
2858;1;25
2859;1;25
2860;1;25
2861;1;25
2862;1;25
2863;1;25
2864;1;25
2865;1;25
2866;1;25
2867;1;25
2868;1;25
2869;1;25
2870;1;25
2871;1;25
2872;1;25
2873;1;25
2874;1;25
2875;1;25
2876;1;25
2877;1;25
2878;1;25
2879;1;25
2880;1;25
2881;1;25
2882;1;25
2883;1;25
2884;1;25
2885;1;25
2886;1;25
2887;1;25
2888;1;25
2889;1;25
2890;1;25
2891;1;25
2892;1;25
2893;1;25
2894;1;25
2895;1;25
2896;1;25
2897;1;25
2898;1;25
2899;1;25
2900;1;25
2901;1;25
2902;1;25
2903;1;25
2904;1;25
2905;1;25
2906;1;25
2907;1;25
2908;1;25
2909;1;25
2910;1;25
2911;1;25
2912;1;25
2913;1;25
2914;1;25
2915;1;25
2916;1;25
2917;1;25
2918;1;25
2919;1;25
2920;1;25
2921;1;25
2922;1;25
2923;1;25
2924;1;25
2925;1;25
2926;1;25
2927;1;25
2928;1;25
2929;1;25
2930;1;25
2931;1;25
2932;1;25
2933;1;25
2934;1;25
2935;1;25
2936;1;25
2937;1;25
2938;1;25
2939;1;25
2940;1;25
2941;1;25
2942;1;25
2943;1;25
2944;1;25
2945;1;25
2946;1;25
2947;1;25
2948;1;25
2949;1;25
2950;1;25
2951;1;25
2952;1;25
2953;1;25
2954;1;25
2955;1;25
2956;1;25
2957;1;25
2958;1;25
2959;1;25
2960;1;25
2961;1;25
2962;1;25
2963;1;25
2964;1;25
2965;1;25
2966;1;25
2967;1;25
2968;1;25
2969;1;25
2970;1;25
2971;1;25
2972;1;25
2973;1;25
2974;1;25
2975;1;25
2976;1;25
2977;1;25
2978;1;25
2979;1;25
2980;1;25
2981;1;25
2982;1;25
2983;1;25
2984;1;25
2985;1;25
2986;1;25
2987;1;25
2988;1;25
2989;1;25
2990;1;25
2991;1;25
2992;1;25
2993;1;25
2994;1;25
2995;1;25
2996;1;25
2997;1;25
2998;1;25
2999;1;25
3000;1;25
3001;1;25
3002;1;25
3003;1;25
3004;1;25
3005;1;25
3006;1;25
3007;1;25
3008;1;25
3009;1;25
3010;1;25
3011;1;25
3012;1;25
3013;1;25
3014;1;25
3015;1;25
3016;1;25
3017;1;25
3018;1;25
3019;1;25
3020;1;25
3021;1;25
3022;1;25
3023;1;25
3024;1;25
3025;1;25
3026;1;25
3027;1;25
3028;1;25
3029;1;25
3030;1;25
3031;1;25
3032;1;25
3033;1;25
3034;1;25
3035;1;25
3036;1;25
3037;1;25
3038;1;25
3039;1;25
3040;1;25
3041;1;25
3042;1;25
3043;1;25
3044;1;25
3045;1;25
3046;1;25
3047;1;25
3048;1;25
3049;1;25
3050;1;25
3051;1;25
3052;1;25
3053;1;25
3054;1;25
3055;1;25
3056;1;25
3057;1;25
3058;1;25
3059;1;25
3060;1;25
3061;1;25
3062;1;25
3063;1;25
3064;1;25
3065;1;25
3066;1;25
3067;1;25
3068;1;25
3069;1;25
3070;1;25
3071;1;25
3072;1;25
3073;1;25
3074;1;25
3075;1;25
3076;1;25
3077;1;25
3078;1;25
3079;1;25
3080;1;25
3081;1;25
3082;1;25
3083;1;25
3084;1;25
3085;1;25
3086;1;25
3087;1;25
3088;1;25
3089;1;25
3090;1;25
3091;1;25
3092;1;25
3093;1;25
3094;1;25
3095;1;25
3096;1;25
3097;1;25
3098;1;25
3099;1;25
3100;1;25
3101;1;25
3102;1;25
3103;1;25
3104;1;25
3105;1;25
3106;1;25
3107;1;25
3108;1;25
3109;1;25
3110;1;25
3111;1;25
3112;1;25
3113;1;25
3114;1;25
3115;1;25
3116;1;25
3117;1;25
3118;1;25
3119;1;25
3120;1;25
3121;1;25
3122;1;25
3123;1;25
3124;1;25
3125;1;25
3126;1;25
3127;1;25
3128;1;25
3129;1;25
3130;1;25
3131;1;25
3132;1;25
3133;1;25
3134;1;25
3135;1;25
3136;1;25
3137;1;25
3138;1;25
3139;1;25
3140;1;25
3141;1;25
3142;1;25
3143;1;25
3144;1;25
3145;1;25
3146;1;25
3147;1;25
3148;1;25
3149;1;25
3150;1;25
3151;1;25
3152;1;25
3153;1;25
3154;1;25
3155;1;25
3156;1;25
3157;1;25
3158;1;25
3159;1;25
3160;1;25
3161;1;25
3162;1;25
3163;1;25
3164;1;25
3165;1;25
3166;1;25
3167;1;25
3168;1;25
3169;1;25
3170;1;25
3171;1;25
3172;1;25
3173;1;25
3174;1;25
3175;1;25
3176;1;25
3177;1;25
3178;1;25
3179;1;25
3180;1;25
3181;1;25
3182;1;25
3183;1;25
3184;1;25
3185;1;25
3186;1;25
3187;1;25
3188;1;25
3189;1;25
3190;1;25
3191;1;25
3192;1;25
3193;1;25
3194;1;25
3195;1;25
3196;1;25
3197;1;25
3198;1;25
3199;1;25
3200;1;25
3201;1;25
3202;1;25
3203;1;25
3204;1;25
3205;1;25
3206;1;25
3207;1;25
3208;1;25
3209;1;25
3210;1;25
3211;1;25
3212;1;25
3213;1;25
3214;1;25
3215;1;25
3216;1;25
3217;1;25
3218;1;25
3219;1;25
3220;1;25
3221;1;25
3222;1;25
3223;1;25
3224;1;25
3225;1;25
3226;1;25
3227;1;25
3228;1;25
3229;1;25
3230;1;25
3231;1;25
3232;1;25
3233;1;25
3234;1;25
3235;1;25
3236;1;25
3237;1;25
3238;1;25
3239;1;25
3240;1;25
3241;1;25
3242;1;25
3243;1;25
3244;1;25
3245;1;25
3246;1;25
3247;1;25
3248;1;25
3249;1;25
3250;1;25
3251;1;25
3252;1;25
3253;1;25
3254;1;25
3255;1;25
3256;1;25
3257;1;25
3258;1;25
3259;1;25
3260;1;25
3261;1;25
3262;1;25
3263;1;25
3264;1;25
3265;1;25
3266;1;25
3267;1;25
3268;1;25
3269;1;25
3270;1;25
3271;1;25
3272;1;25
3273;1;25
3274;1;25
3275;1;25
3276;1;25
3277;1;25
3278;1;25
3279;1;25
3280;1;25
3281;1;25
3282;1;25
3283;1;25
3284;1;25
3285;1;25
3286;1;25
3287;1;25
3288;1;25
3289;1;25
3290;1;25
3291;1;25
3292;1;25
3293;1;25
3294;1;25
3295;1;25
3296;1;25
3297;1;25
3298;1;25
3299;1;25
3300;1;25
3301;1;25
3302;1;25
3303;1;25
3304;1;25
3305;1;25
3306;1;25
3307;1;25
3308;1;25
3309;1;25
3310;1;25
3311;1;25
3312;1;25
3313;1;25
3314;1;25
3315;1;25
3316;1;25
3317;1;25
3318;1;25
3319;1;25
3320;1;25
3321;1;25
3322;1;25
3323;1;25
3324;1;25
3325;1;25
3326;1;25
3327;1;25
3328;1;25
3329;1;25
3330;1;25
3331;1;25
3332;1;25
3333;1;25
3334;1;25
3335;1;25
3336;1;25
3337;1;25
3338;1;25
3339;1;25
3340;1;25
3341;1;25
3342;1;25
3343;1;25
3344;1;25
3345;1;25
3346;1;25
3347;1;25
3348;1;25
3349;1;25
3350;1;25
3351;1;25
3352;1;25
3353;1;25
3354;1;25
3355;1;25
3356;1;25
3357;1;25
3358;1;25
3359;1;25
3360;1;25
3361;1;25
3362;1;25
3363;1;25
3364;1;25
3365;1;25
3366;1;25
3367;1;25
3368;1;25
3369;1;25
3370;1;25
3371;1;25
3372;1;25
3373;1;25
3374;1;25
3375;1;25
3376;1;25
3377;1;25
3378;1;25
3379;1;25
3380;1;25
3381;1;25
3382;1;25
3383;1;25
3384;1;25
3385;1;25
3386;1;25
3387;1;25
3388;1;25
3389;1;25
3390;1;25
3391;1;25
3392;1;25
3393;1;25
3394;1;25
3395;1;25
3396;1;25
3397;1;25
3398;1;25
3399;1;25
3400;1;25
3401;1;25
3402;1;25
3403;1;25
3404;1;25
3405;1;25
3406;1;25
3407;1;25
3408;1;25
3409;1;25
3410;1;25
3411;1;25
3412;1;25
3413;1;25
3414;1;25
3415;1;25
3416;1;25
3417;1;25
3418;1;25
3419;1;25
3420;1;25
3421;1;25
3422;1;25
3423;1;25
3424;1;25
3425;1;25
3426;1;25
3427;1;25
3428;1;25
3429;1;25
3430;1;25
3431;1;25
3432;1;25
3433;1;25
3434;1;25
3435;1;25
3436;1;25
3437;1;25
3438;1;25
3439;1;25
3440;1;25
3441;1;25
3442;1;25
3443;1;25
3444;1;25
3445;1;25
3446;1;25
3447;1;25
3448;1;25
3449;1;25
3450;1;25
3451;1;25
3452;1;25
3453;1;25
3454;1;25
3455;1;25
3456;1;25
3457;1;25
3458;1;25
3459;1;25
3460;1;25
3461;1;25
3462;1;25
3463;1;25
3464;1;25
3465;1;25
3466;1;25
3467;1;25
3468;1;25
3469;1;25
3470;1;25
3471;1;25
3472;1;25
3473;1;25
3474;1;25
3475;1;25
3476;1;25
3477;1;25
3478;1;25
3479;1;25
3480;1;25
3481;1;25
3482;1;25
3483;1;25
3484;1;25
3485;1;25
3486;1;25
3487;1;25
3488;1;25
3489;1;25
3490;1;25
3491;1;25
3492;1;25
3493;1;25
3494;1;25
3495;1;25
3496;1;25
3497;1;25
3498;1;25
3499;1;25
3500;1;25
3501;1;25
3502;1;25
3503;1;25
3504;1;25
3505;1;25
3506;1;25
3507;1;25
3508;1;25
3509;1;25
3510;1;25
3511;1;25
3512;1;25
3513;1;25
3514;1;25
3515;1;25
3516;1;25
3517;1;25
3518;1;25
3519;1;25
3520;1;25
3521;1;25
3522;1;25
3523;1;25
3524;1;25
3525;1;25
3526;1;25
3527;1;25
3528;1;25
3529;1;25
3530;1;25
3531;1;25
3532;1;25
3533;1;25
3534;1;25
3535;1;25
3536;1;25
3537;1;25
3538;1;25
3539;1;25
3540;1;25
3541;1;25
3542;1;25
3543;1;25
3544;1;25
3545;1;25
3546;1;25
3547;1;25
3548;1;25
3549;1;25
3550;1;25
3551;1;25
3552;1;25
3553;1;25
3554;1;25
3555;1;25
3556;1;25
3557;1;25
3558;1;25
3559;1;25
3560;1;25
3561;1;25
3562;1;25
3563;1;25
3564;1;25
3565;1;25
3566;1;25
3567;1;25
3568;1;25
3569;1;25
3570;1;25
3571;1;25
3572;1;25
3573;1;25
3574;1;25
3575;1;25
3576;1;25
3577;1;25
3578;1;25
3579;1;25
3580;1;25
3581;1;25
3582;1;25
3583;1;25
3584;1;25
3585;1;25
3586;1;25
3587;1;25
3588;1;25
3589;1;25
3590;1;25
3591;1;25
3592;1;25
3593;1;25
3594;1;25
3595;1;25
