"id_product";"id_shop";"stock_available"
7106;1;25
7107;1;25
7108;1;25
7109;1;25
7110;1;25
7111;1;25
7112;1;25
7113;1;25
7114;1;25
7115;1;25
7116;1;25
7117;1;25
7118;1;25
7119;1;25
7120;1;25
7121;1;25
7122;1;25
7123;1;25
7124;1;25
7125;1;25
7126;1;25
7127;1;25
7128;1;25
7129;1;25
7130;1;25
7131;1;25
7132;1;25
7133;1;25
7134;1;25
7135;1;25
7136;1;25
7137;1;25
7138;1;25
7139;1;25
7140;1;25
7141;1;25
7142;1;25
7143;1;25
7144;1;25
7145;1;25
7146;1;25
7147;1;25
7148;1;25
7149;1;25
7150;1;25
7151;1;25
7152;1;25
7153;1;25
7154;1;25
7155;1;25
7156;1;25
7157;1;25
7158;1;25
7159;1;25
7160;1;25
7161;1;25
7162;1;25
7163;1;25
7164;1;25
7165;1;25
7166;1;25
7167;1;25
7168;1;25
7169;1;25
7170;1;25
7171;1;25
7172;1;25
7173;1;25
7174;1;25
7175;1;25
7176;1;25
7177;1;25
7178;1;25
7179;1;25
7180;1;25
7181;1;25
7182;1;25
7183;1;25
7184;1;25
7185;1;25
7186;1;25
7187;1;25
7188;1;25
7189;1;25
7190;1;25
7191;1;25
7192;1;25
7193;1;25
7194;1;25
7195;1;25
7196;1;25
7197;1;25
7198;1;25
7199;1;25
7200;1;25
7201;1;25
7202;1;25
7203;1;25
7204;1;25
7205;1;25
7206;1;25
7207;1;25
7208;1;25
7209;1;25
7210;1;25
7211;1;25
7212;1;25
7213;1;25
7214;1;25
7215;1;25
7216;1;25
7217;1;25
7218;1;25
7219;1;25
7220;1;25
7221;1;25
7222;1;25
7223;1;25
7224;1;25
7225;1;25
7226;1;25
7227;1;25
7228;1;25
7229;1;25
7230;1;25
7231;1;25
7232;1;25
7233;1;25
7234;1;25
7235;1;25
7236;1;25
7237;1;25
7238;1;25
7239;1;25
7240;1;25
7241;1;25
7242;1;25
7243;1;25
7244;1;25
7245;1;25
7246;1;25
7247;1;25
7248;1;25
7249;1;25
7250;1;25
7251;1;25
7252;1;25
7253;1;25
7254;1;25
7255;1;25
7256;1;25
7257;1;25
7258;1;25
7259;1;25
7260;1;25
7261;1;25
7262;1;25
7263;1;25
7264;1;25
7265;1;25
7266;1;25
7267;1;25
7268;1;25
7269;1;25
7270;1;25
7271;1;25
7272;1;25
7273;1;25
7274;1;25
7275;1;25
7276;1;25
7277;1;25
7278;1;25
7279;1;25
7280;1;25
7281;1;25
7282;1;25
7283;1;25
7284;1;25
7285;1;25
7286;1;25
7287;1;25
7288;1;25
7289;1;25
7290;1;25
7291;1;25
7292;1;25
7293;1;25
7294;1;25
7295;1;25
7296;1;25
7297;1;25
7298;1;25
7299;1;25
7300;1;25
7301;1;25
7302;1;25
7303;1;25
7304;1;25
7305;1;25
7306;1;25
7307;1;25
7308;1;25
7309;1;25
7310;1;25
7311;1;25
7312;1;25
7313;1;25
7314;1;25
7315;1;25
7316;1;25
7317;1;25
7318;1;25
7319;1;25
7320;1;25
7321;1;25
7322;1;25
7323;1;25
7324;1;25
7325;1;25
7326;1;25
7327;1;25
7328;1;25
7329;1;25
7330;1;25
7331;1;25
7332;1;25
7333;1;25
7334;1;25
7335;1;25
7336;1;25
7337;1;25
7338;1;25
7339;1;25
7340;1;25
7341;1;25
7342;1;25
7343;1;25
7344;1;25
7345;1;25
7346;1;25
7347;1;25
7348;1;25
7349;1;25
7350;1;25
7351;1;25
7352;1;25
7353;1;25
7354;1;25
7355;1;25
7356;1;25
7357;1;25
7358;1;25
7359;1;25
7360;1;25
7361;1;25
7362;1;25
7363;1;25
7364;1;25
7365;1;25
7366;1;25
7367;1;25
7368;1;25
7369;1;25
7370;1;25
7371;1;25
7372;1;25
7373;1;25
7374;1;25
7375;1;25
7376;1;25
7377;1;25
7378;1;25
7379;1;25
7380;1;25
7381;1;25
7382;1;25
7383;1;25
7384;1;25
7385;1;25
7386;1;25
7387;1;25
7388;1;25
7389;1;25
7390;1;25
7391;1;25
7392;1;25
7393;1;25
7394;1;25
7395;1;25
7396;1;25
7397;1;25
7398;1;25
7399;1;25
7400;1;25
7401;1;25
7402;1;25
7403;1;25
7404;1;25
7405;1;25
7406;1;25
7407;1;25
7408;1;25
7409;1;25
7410;1;25
7411;1;25
7412;1;25
7413;1;25
7414;1;25
7415;1;25
7416;1;25
7417;1;25
7418;1;25
7419;1;25
7420;1;25
7421;1;25
7422;1;25
7423;1;25
7424;1;25
7425;1;25
7426;1;25
7427;1;25
7428;1;25
7429;1;25
7430;1;25
7431;1;25
7432;1;25
7433;1;25
7434;1;25
7435;1;25
7436;1;25
7437;1;25
7438;1;25
7439;1;25
7440;1;25
7441;1;25
7442;1;25
7443;1;25
7444;1;25
7445;1;25
7446;1;25
7447;1;25
7448;1;25
7449;1;25
7450;1;25
7451;1;25
7452;1;25
7453;1;25
7454;1;25
7455;1;25
7456;1;25
7457;1;25
7458;1;25
7459;1;25
7460;1;25
7461;1;25
7462;1;25
7463;1;25
7464;1;25
7465;1;25
7466;1;25
7467;1;25
7468;1;25
7469;1;25
7470;1;25
7471;1;25
7472;1;25
7473;1;25
7474;1;25
7475;1;25
7476;1;25
7477;1;25
7478;1;25
7479;1;25
7480;1;25
7481;1;25
7482;1;25
7483;1;25
7484;1;25
7485;1;25
7486;1;25
7487;1;25
7488;1;25
7489;1;25
7490;1;25
7491;1;25
7492;1;25
7493;1;25
7494;1;25
7495;1;25
7496;1;25
7497;1;25
7498;1;25
7499;1;25
7500;1;25
7501;1;25
7502;1;25
7503;1;25
7504;1;25
7505;1;25
7506;1;25
7507;1;25
7508;1;25
7509;1;25
7510;1;25
7511;1;25
7512;1;25
7513;1;25
7514;1;25
7515;1;25
7516;1;25
7517;1;25
7518;1;25
7519;1;25
7520;1;25
7521;1;25
7522;1;25
7523;1;25
7524;1;25
7525;1;25
7526;1;25
7527;1;25
7528;1;25
7529;1;25
7530;1;25
7531;1;25
7532;1;25
7533;1;25
7534;1;25
7535;1;25
7536;1;25
7537;1;25
7538;1;25
7539;1;25
7540;1;25
7541;1;25
7542;1;25
7543;1;25
7544;1;25
7545;1;25
7546;1;25
7547;1;25
7548;1;25
7549;1;25
7550;1;25
7551;1;25
7552;1;25
7553;1;25
7554;1;25
7555;1;25
7556;1;25
7557;1;25
7558;1;25
7559;1;25
7560;1;25
7561;1;25
7562;1;25
7563;1;25
7564;1;25
7565;1;25
7566;1;25
7567;1;25
7568;1;25
7569;1;25
7570;1;25
7571;1;25
7572;1;25
7573;1;25
7574;1;25
7575;1;25
7576;1;25
7577;1;25
7578;1;25
7579;1;25
7580;1;25
7581;1;25
7582;1;25
7583;1;25
7584;1;25
7585;1;25
7586;1;25
7587;1;25
7588;1;25
7589;1;25
7590;1;25
7591;1;25
7592;1;25
7593;1;25
7594;1;25
7595;1;25
7596;1;25
7597;1;25
7598;1;25
7599;1;25
7600;1;25
7601;1;25
7602;1;25
7603;1;25
7604;1;25
7605;1;25
7606;1;25
7607;1;25
7608;1;25
7609;1;25
7610;1;25
7611;1;25
7612;1;25
7613;1;25
7614;1;25
7615;1;25
7616;1;25
7617;1;25
7618;1;25
7619;1;25
7620;1;25
7621;1;25
7622;1;25
7623;1;25
7624;1;25
7625;1;25
7626;1;25
7627;1;25
7628;1;25
7629;1;25
7630;1;25
7631;1;25
7632;1;25
7633;1;25
7634;1;25
7635;1;25
7636;1;25
7637;1;25
7638;1;25
7639;1;25
7640;1;25
7641;1;25
7642;1;25
7643;1;25
7644;1;25
7645;1;25
7646;1;25
7647;1;25
7648;1;25
7649;1;25
7650;1;25
7651;1;25
7652;1;25
7653;1;25
7654;1;25
7655;1;25
7656;1;25
7657;1;25
7658;1;25
7659;1;25
7660;1;25
7661;1;25
7662;1;25
7663;1;25
7664;1;25
7665;1;25
7666;1;25
7667;1;25
7668;1;25
7669;1;25
7670;1;25
7671;1;25
7672;1;25
7673;1;25
7674;1;25
7675;1;25
7676;1;25
7677;1;25
7678;1;25
7679;1;25
7680;1;25
7681;1;25
7682;1;25
7683;1;25
7684;1;25
7685;1;25
7686;1;25
7687;1;25
7688;1;25
7689;1;25
7690;1;25
7691;1;25
7692;1;25
7693;1;25
7694;1;25
7695;1;25
7696;1;25
7697;1;25
7698;1;25
7699;1;25
7700;1;25
7701;1;25
7702;1;25
7703;1;25
7704;1;25
7705;1;25
7706;1;25
7707;1;25
7708;1;25
7709;1;25
7710;1;25
7711;1;25
7712;1;25
7713;1;25
7714;1;25
7715;1;25
7716;1;25
7717;1;25
7718;1;25
7719;1;25
7720;1;25
7721;1;25
7722;1;25
7723;1;25
7724;1;25
7725;1;25
7726;1;25
7727;1;25
7728;1;25
7729;1;25
7730;1;25
7731;1;25
7732;1;25
7733;1;25
7734;1;25
7735;1;25
7736;1;25
7737;1;25
7738;1;25
7739;1;25
7740;1;25
7741;1;25
7742;1;25
7743;1;25
7744;1;25
7745;1;25
7746;1;25
7747;1;25
7748;1;25
7749;1;25
7750;1;25
7751;1;25
7752;1;25
7753;1;25
7754;1;25
7755;1;25
7756;1;25
7757;1;25
7758;1;25
7759;1;25
7760;1;25
7761;1;25
7762;1;25
7763;1;25
7764;1;25
7765;1;25
7766;1;25
7767;1;25
7768;1;25
7769;1;25
7770;1;25
7771;1;25
7772;1;25
7773;1;25
7774;1;25
7775;1;25
7776;1;25
7777;1;25
7778;1;25
7779;1;25
7780;1;25
7781;1;25
7782;1;25
7783;1;25
7784;1;25
7785;1;25
7786;1;25
7787;1;25
7788;1;25
7789;1;25
7790;1;25
7791;1;25
7792;1;25
7793;1;25
7794;1;25
7795;1;25
7796;1;25
7797;1;25
7798;1;25
7799;1;25
7800;1;25
7801;1;25
7802;1;25
7803;1;25
7804;1;25
7805;1;25
7806;1;25
7807;1;25
7808;1;25
7809;1;25
7810;1;25
7811;1;25
7812;1;25
7813;1;25
7814;1;25
7815;1;25
7816;1;25
7817;1;25
7818;1;25
7819;1;25
7820;1;25
7821;1;25
7822;1;25
7823;1;25
7824;1;25
7825;1;25
7826;1;25
7827;1;25
7828;1;25
7829;1;25
7830;1;25
7831;1;25
7832;1;25
7833;1;25
7834;1;25
7835;1;25
7836;1;25
7837;1;25
7838;1;25
7839;1;25
7840;1;25
7841;1;25
7842;1;25
7843;1;25
7844;1;25
7845;1;25
7846;1;25
7847;1;25
7848;1;25
7849;1;25
7850;1;25
7851;1;25
7852;1;25
7853;1;25
7854;1;25
7855;1;25
7856;1;25
7857;1;25
7858;1;25
7859;1;25
7860;1;25
7861;1;25
7862;1;25
7863;1;25
7864;1;25
7865;1;25
7866;1;25
7867;1;25
7868;1;25
7869;1;25
7870;1;25
7871;1;25
7872;1;25
7873;1;25
7874;1;25
7875;1;25
7876;1;25
7877;1;25
7878;1;25
7879;1;25
7880;1;25
7881;1;25
7882;1;25
7883;1;25
7884;1;25
7885;1;25
7886;1;25
7887;1;25
7888;1;25
7889;1;25
7890;1;25
7891;1;25
7892;1;25
7893;1;25
7894;1;25
7895;1;25
7896;1;25
7897;1;25
7898;1;25
7899;1;25
7900;1;25
7901;1;25
7902;1;25
7903;1;25
7904;1;25
7905;1;25
7906;1;25
7907;1;25
7908;1;25
7909;1;25
7910;1;25
7911;1;25
7912;1;25
7913;1;25
7914;1;25
7915;1;25
7916;1;25
7917;1;25
7918;1;25
7919;1;25
7920;1;25
7921;1;25
7922;1;25
7923;1;25
7924;1;25
7925;1;25
7926;1;25
7927;1;25
7928;1;25
7929;1;25
7930;1;25
7931;1;25
7932;1;25
7933;1;25
7934;1;25
7935;1;25
7936;1;25
7937;1;25
7938;1;25
7939;1;25
7940;1;25
7941;1;25
7942;1;25
7943;1;25
7944;1;25
7945;1;25
7946;1;25
7947;1;25
7948;1;25
7949;1;25
7950;1;25
7951;1;25
7952;1;25
7953;1;25
7954;1;25
7955;1;25
7956;1;25
7957;1;25
7958;1;25
7959;1;25
7960;1;25
7961;1;25
7962;1;25
7963;1;25
7964;1;25
7965;1;25
7966;1;25
7967;1;25
7968;1;25
7969;1;25
7970;1;25
7971;1;25
7972;1;25
7973;1;25
7974;1;25
7975;1;25
7976;1;25
7977;1;25
7978;1;25
7979;1;25
7980;1;25
7981;1;25
7982;1;25
7983;1;25
7984;1;25
7985;1;25
7986;1;25
7987;1;25
7988;1;25
7989;1;25
7990;1;25
7991;1;25
7992;1;25
7993;1;25
7994;1;25
7995;1;25
7996;1;25
7997;1;25
7998;1;25
7999;1;25
8000;1;25
8001;1;25
8002;1;25
8003;1;25
8004;1;25
8005;1;25
8006;1;25
8007;1;25
8008;1;25
8009;1;25
8010;1;25
8011;1;25
8012;1;25
8013;1;25
8014;1;25
8015;1;25
8016;1;25
8017;1;25
8018;1;25
8019;1;25
8020;1;25
8021;1;25
8022;1;25
8023;1;25
8024;1;25
8025;1;25
8026;1;25
8027;1;25
8028;1;25
8029;1;25
8030;1;25
8031;1;25
8032;1;25
8033;1;25
8034;1;25
8035;1;25
8036;1;25
8037;1;25
8038;1;25
8039;1;25
8040;1;25
8041;1;25
8042;1;25
8043;1;25
8044;1;25
8045;1;25
8046;1;25
8047;1;25
8048;1;25
8049;1;25
8050;1;25
8051;1;25
8052;1;25
8053;1;25
8054;1;25
8055;1;25
8056;1;25
8057;1;25
8058;1;25
8059;1;25
8060;1;25
8061;1;25
8062;1;25
8063;1;25
8064;1;25
8065;1;25
8066;1;25
8067;1;25
8068;1;25
8069;1;25
8070;1;25
8071;1;25
8072;1;25
8073;1;25
8074;1;25
8075;1;25
8076;1;25
8077;1;25
8078;1;25
8079;1;25
8080;1;25
8081;1;25
8082;1;25
8083;1;25
8084;1;25
8085;1;25
8086;1;25
8087;1;25
8088;1;25
8089;1;25
8090;1;25
8091;1;25
8092;1;25
8093;1;25
8094;1;25
8095;1;25
8096;1;25
8097;1;25
8098;1;25
8099;1;25
8100;1;25
8101;1;25
8102;1;25
8103;1;25
8104;1;25
8105;1;25
8106;1;25
8107;1;25
8108;1;25
8109;1;25
8110;1;25
8111;1;25
8112;1;25
8113;1;25
8114;1;25
8115;1;25
8116;1;25
8117;1;25
8118;1;25
8119;1;25
8120;1;25
8121;1;25
8122;1;25
8123;1;25
8124;1;25
8125;1;25
8126;1;25
8127;1;25
8128;1;25
8129;1;25
8130;1;25
8131;1;25
8132;1;25
8133;1;25
8134;1;25
8135;1;25
8136;1;25
8137;1;25
8138;1;25
8139;1;25
8140;1;25
8141;1;25
8142;1;25
8143;1;25
8144;1;25
8145;1;25
8146;1;25
8147;1;25
8148;1;25
8149;1;25
8150;1;25
8151;1;25
8152;1;25
8153;1;25
8154;1;25
8155;1;25
8156;1;25
8157;1;25
8158;1;25
8159;1;25
8160;1;25
8161;1;25
8162;1;25
8163;1;25
8164;1;25
8165;1;25
8166;1;25
8167;1;25
8168;1;25
8169;1;25
8170;1;25
8171;1;25
8172;1;25
8173;1;25
8174;1;25
8175;1;25
8176;1;25
8177;1;25
8178;1;25
8179;1;25
8180;1;25
8181;1;25
8182;1;25
8183;1;25
8184;1;25
8185;1;25
8186;1;25
8187;1;25
8188;1;25
8189;1;25
8190;1;25
8191;1;25
8192;1;25
8193;1;25
8194;1;25
8195;1;25
8196;1;25
8197;1;25
8198;1;25
8199;1;25
8200;1;25
8201;1;25
8202;1;25
8203;1;25
8204;1;25
8205;1;25
8206;1;25
8207;1;25
8208;1;25
8209;1;25
8210;1;25
8211;1;25
8212;1;25
8213;1;25
8214;1;25
8215;1;25
8216;1;25
8217;1;25
8218;1;25
8219;1;25
8220;1;25
8221;1;25
8222;1;25
8223;1;25
8224;1;25
8225;1;25
8226;1;25
8227;1;25
8228;1;25
8229;1;25
8230;1;25
8231;1;25
8232;1;25
8233;1;25
8234;1;25
8235;1;25
8236;1;25
8237;1;25
8238;1;25
8239;1;25
8240;1;25
8241;1;25
8242;1;25
8243;1;25
8244;1;25
8245;1;25
8246;1;25
8247;1;25
8248;1;25
8249;1;25
8250;1;25
8251;1;25
8252;1;25
8253;1;25
8254;1;25
8255;1;25
8256;1;25
8257;1;25
8258;1;25
8259;1;25
8260;1;25
8261;1;25
8262;1;25
8263;1;25
8264;1;25
8265;1;25
8266;1;25
8267;1;25
8268;1;25
8269;1;25
8270;1;25
8271;1;25
8272;1;25
8273;1;25
8274;1;25
8275;1;25
8276;1;25
8277;1;25
8278;1;25
8279;1;25
8280;1;25
8281;1;25
8282;1;25
8283;1;25
8284;1;25
8285;1;25
8286;1;25
8287;1;25
8288;1;25
8289;1;25
8290;1;25
8291;1;25
8292;1;25
8293;1;25
8294;1;25
8295;1;25
8296;1;25
8297;1;25
8298;1;25
8299;1;25
8300;1;25
8301;1;25
8302;1;25
8303;1;25
8304;1;25
8305;1;25
8306;1;25
8307;1;25
8308;1;25
8309;1;25
8310;1;25
8311;1;25
8312;1;25
8313;1;25
8314;1;25
8315;1;25
8316;1;25
8317;1;25
8318;1;25
8319;1;25
8320;1;25
8321;1;25
8322;1;25
8323;1;25
8324;1;25
8325;1;25
8326;1;25
8327;1;25
8328;1;25
8329;1;25
8330;1;25
8331;1;25
8332;1;25
8333;1;25
8334;1;25
8335;1;25
8336;1;25
8337;1;25
8338;1;25
8339;1;25
8340;1;25
8341;1;25
8342;1;25
8343;1;25
8344;1;25
8345;1;25
8346;1;25
8347;1;25
8348;1;25
8349;1;25
8350;1;25
8351;1;25
8352;1;25
8353;1;25
8354;1;25
8355;1;25
8356;1;25
8357;1;25
8358;1;25
8359;1;25
8360;1;25
8361;1;25
8362;1;25
8363;1;25
8364;1;25
8365;1;25
8366;1;25
8367;1;25
8368;1;25
8369;1;25
8370;1;25
8371;1;25
8372;1;25
8373;1;25
8374;1;25
8375;1;25
8376;1;25
8377;1;25
8378;1;25
8379;1;25
8380;1;25
8381;1;25
8382;1;25
8383;1;25
8384;1;25
8385;1;25
8386;1;25
8387;1;25
8388;1;25
8389;1;25
8390;1;25
8391;1;25
8392;1;25
8393;1;25
8394;1;25
8395;1;25
8396;1;25
8397;1;25
8398;1;25
8399;1;25
8400;1;25
8401;1;25
8402;1;25
8403;1;25
8404;1;25
8405;1;25
8406;1;25
8407;1;25
8408;1;25
8409;1;25
8410;1;25
8411;1;25
8412;1;25
8413;1;25
8414;1;25
8415;1;25
8416;1;25
8417;1;25
8418;1;25
8419;1;25
8420;1;25
8421;1;25
8422;1;25
8423;1;25
8424;1;25
8425;1;25
8426;1;25
8427;1;25
8428;1;25
8429;1;25
8430;1;25
8431;1;25
8432;1;25
8433;1;25
8434;1;25
8435;1;25
8436;1;25
8437;1;25
8438;1;25
8439;1;25
8440;1;25
8441;1;25
8442;1;25
8443;1;25
8444;1;25
8445;1;25
8446;1;25
8447;1;25
8448;1;25
8449;1;25
8450;1;25
8451;1;25
8452;1;25
8453;1;25
8454;1;25
8455;1;25
8456;1;25
8457;1;25
8458;1;25
8459;1;25
8460;1;25
8461;1;25
8462;1;25
8463;1;25
8464;1;25
8465;1;25
8466;1;25
8467;1;25
8468;1;25
8469;1;25
8470;1;25
8471;1;25
8472;1;25
8473;1;25
8474;1;25
8475;1;25
8476;1;25
8477;1;25
8478;1;25
8479;1;25
8480;1;25
8481;1;25
8482;1;25
8483;1;25
8484;1;25
8485;1;25
8486;1;25
8487;1;25
8488;1;25
8489;1;25
8490;1;25
8491;1;25
8492;1;25
8493;1;25
8494;1;25
8495;1;25
8496;1;25
8497;1;25
8498;1;25
8499;1;25
8500;1;25
8501;1;25
8502;1;25
8503;1;25
8504;1;25
8505;1;25
8506;1;25
8507;1;25
8508;1;25
8509;1;25
8510;1;25
8511;1;25
8512;1;25
8513;1;25
8514;1;25
8515;1;25
8516;1;25
8517;1;25
8518;1;25
8519;1;25
8520;1;25
8521;1;25
8522;1;25
8523;1;25
8524;1;25
8525;1;25
8526;1;25
8527;1;25
8528;1;25
8529;1;25
8530;1;25
8531;1;25
8532;1;25
8533;1;25
8534;1;25
8535;1;25
8536;1;25
8537;1;25
8538;1;25
8539;1;25
8540;1;25
8541;1;25
8542;1;25
8543;1;25
8544;1;25
8545;1;25
8546;1;25
8547;1;25
8548;1;25
8549;1;25
8550;1;25
8551;1;25
8552;1;25
8553;1;25
8554;1;25
8555;1;25
8556;1;25
8557;1;25
8558;1;25
8559;1;25
8560;1;25
8561;1;25
8562;1;25
8563;1;25
8564;1;25
8565;1;25
8566;1;25
8567;1;25
8568;1;25
8569;1;25
8570;1;25
8571;1;25
8572;1;25
8573;1;25
8574;1;25
8575;1;25
8576;1;25
8577;1;25
8578;1;25
8579;1;25
8580;1;25
8581;1;25
8582;1;25
8583;1;25
8584;1;25
8585;1;25
8586;1;25
8587;1;25
8588;1;25
8589;1;25
8590;1;25
8591;1;25
8592;1;25
8593;1;25
8594;1;25
8595;1;25
8596;1;25
8597;1;25
8598;1;25
8599;1;25
8600;1;25
8601;1;25
8602;1;25
8603;1;25
8604;1;25
8605;1;25
8606;1;25
8607;1;25
8608;1;25
8609;1;25
8610;1;25
8611;1;25
8612;1;25
8613;1;25
8614;1;25
8615;1;25
8616;1;25
8617;1;25
8618;1;25
8619;1;25
8620;1;25
8621;1;25
8622;1;25
8623;1;25
8624;1;25
8625;1;25
8626;1;25
8627;1;25
8628;1;25
8629;1;25
8630;1;25
8631;1;25
8632;1;25
8633;1;25
8634;1;25
8635;1;25
8636;1;25
8637;1;25
8638;1;25
8639;1;25
8640;1;25
8641;1;25
8642;1;25
8643;1;25
8644;1;25
8645;1;25
8646;1;25
8647;1;25
8648;1;25
8649;1;25
8650;1;25
8651;1;25
8652;1;25
8653;1;25
8654;1;25
8655;1;25
8656;1;25
8657;1;25
8658;1;25
8659;1;25
8660;1;25
8661;1;25
8662;1;25
8663;1;25
8664;1;25
8665;1;25
8666;1;25
8667;1;25
8668;1;25
8669;1;25
8670;1;25
8671;1;25
8672;1;25
8673;1;25
8674;1;25
8675;1;25
8676;1;25
8677;1;25
8678;1;25
8679;1;25
8680;1;25
8681;1;25
8682;1;25
8683;1;25
8684;1;25
8685;1;25
8686;1;25
8687;1;25
8688;1;25
8689;1;25
8690;1;25
8691;1;25
8692;1;25
8693;1;25
8694;1;25
8695;1;25
8696;1;25
8697;1;25
8698;1;25
8699;1;25
8700;1;25
8701;1;25
8702;1;25
8703;1;25
8704;1;25
8705;1;25
8706;1;25
8707;1;25
8708;1;25
8709;1;25
8710;1;25
8711;1;25
8712;1;25
8713;1;25
8714;1;25
8715;1;25
8716;1;25
8717;1;25
8718;1;25
8719;1;25
8720;1;25
8721;1;25
8722;1;25
8723;1;25
8724;1;25
8725;1;25
8726;1;25
8727;1;25
8728;1;25
8729;1;25
8730;1;25
8731;1;25
8732;1;25
8733;1;25
8734;1;25
8735;1;25
8736;1;25
8737;1;25
8738;1;25
8739;1;25
8740;1;25
8741;1;25
8742;1;25
8743;1;25
8744;1;25
8745;1;25
8746;1;25
8747;1;25
8748;1;25
8749;1;25
8750;1;25
8751;1;25
8752;1;25
8753;1;25
8754;1;25
8755;1;25
8756;1;25
8757;1;25
8758;1;25
8759;1;25
8760;1;25
8761;1;25
8762;1;25
8763;1;25
8764;1;25
8765;1;25
8766;1;25
8767;1;25
8768;1;25
8769;1;25
8770;1;25
8771;1;25
8772;1;25
8773;1;25
8774;1;25
8775;1;25
8776;1;25
8777;1;25
8778;1;25
8779;1;25
8780;1;25
8781;1;25
8782;1;25
8783;1;25
8784;1;25
8785;1;25
8786;1;25
8787;1;25
8788;1;25
8789;1;25
8790;1;25
8791;1;25
8792;1;25
8793;1;25
8794;1;25
8795;1;25
8796;1;25
8797;1;25
8798;1;25
8799;1;25
8800;1;25
8801;1;25
8802;1;25
8803;1;25
8804;1;25
8805;1;25
8806;1;25
8807;1;25
8808;1;25
8809;1;25
8810;1;25
8811;1;25
8812;1;25
8813;1;25
8814;1;25
8815;1;25
8816;1;25
8817;1;25
8818;1;25
8819;1;25
8820;1;25
8821;1;25
8822;1;25
8823;1;25
8824;1;25
8825;1;25
8826;1;25
8827;1;25
8828;1;25
8829;1;25
8830;1;25
8831;1;25
8832;1;25
8833;1;25
8834;1;25
8835;1;25
8836;1;25
8837;1;25
8838;1;25
8839;1;25
8840;1;25
8841;1;25
8842;1;25
8843;1;25
8844;1;25
8845;1;25
8846;1;25
8847;1;25
8848;1;25
8849;1;25
8850;1;25
8851;1;25
8852;1;25
8853;1;25
8854;1;25
8855;1;25
